android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    org.hjin.upoa.busi.InfoBusi mInfoBusi -> g
    android.view.View mV -> h
    android.os.Handler mHandler -> i
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.widget.ListView access$0(org.hjin.upoa.ui.InfoListFragment) -> a
    android.widget.TextView access$1(org.hjin.upoa.ui.InfoListFragment) -> b
    android.widget.TextView access$2(org.hjin.upoa.ui.InfoListFragment) -> c
    org.hjin.upoa.ui.view.InfoListAdapter access$3(org.hjin.upoa.ui.InfoListFragment) -> d
    android.os.Handler access$4(org.hjin.upoa.ui.InfoListFragment) -> e
    void access$5(org.hjin.upoa.ui.InfoListFragment,org.hjin.upoa.busi.InfoBusi) -> a
    org.hjin.upoa.busi.InfoBusi access$6(org.hjin.upoa.ui.InfoListFragment) -> f
org.hjin.upoa.ui.InfoListFragment$1 -> org.hjin.upoa.ui.t:
    org.hjin.upoa.ui.InfoListFragment this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
org.hjin.upoa.ui.InfoListFragment$2 -> org.hjin.upoa.ui.u:
    org.hjin.upoa.ui.InfoListFragment this$0 -> a
    android.widget.EditText val$text -> b
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.LoginActivity -> org.hjin.upoa.ui.LoginActivity:
    java.lang.String TAG -> b
    java.lang.String mUsername -> c
    java.lang.String mPassword -> d
    org.hjin.upoa.ui.view.ValidateDialogFragment mVdf -> e
    android.os.Handler mHandler -> f
    java.lang.Boolean isExit -> g
    void onCreate(android.os.Bundle) -> onCreate
    void LoginBtnOnClick(android.view.View) -> LoginBtnOnClick
    void doPositiveClick(android.os.Bundle) -> a
    void doNegativeClick(android.os.Bundle) -> b
    void onValidateCode(java.io.ByteArrayOutputStream) -> a
    void onValidateCodeError() -> a
    void onCompleteLogin() -> b
    void onServerException() -> c
    void onNetException() -> d
    void removeDialogByTag(java.lang.String) -> a
    void showDialog(android.app.DialogFragment,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitBy2Click() -> e
    void access$0(java.lang.Boolean) -> a
org.hjin.upoa.ui.LoginActivity$1 -> org.hjin.upoa.ui.v:
    org.hjin.upoa.ui.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.hjin.upoa.ui.LoginActivity$2 -> org.hjin.upoa.ui.w:
    org.hjin.upoa.ui.LoginActivity this$0 -> a
    void run() -> run
org.hjin.upoa.ui.MainActivity -> org.hjin.upoa.ui.MainActivity:
    java.lang.String TAG -> b
    android.support.v4.widget.DrawerLayout mDrawerLayout -> c
    android.widget.ListView mDrawerList -> d
    android.widget.LinearLayout mDrawerLinear -> e
    android.support.v4.app.ActionBarDrawerToggle mDrawerToggle -> f
    int[] mDrawerIcons -> g
    android.widget.TextView mTv -> h
    java.lang.CharSequence mDrawerTitle -> i
    java.lang.CharSequence mTitle -> j
    java.lang.String[] mPlanetTitles -> k
    java.lang.Boolean isExit -> l
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void selectItem(int) -> a
    void setTitle(java.lang.CharSequence) -> setTitle
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitBy2Click() -> a
    void onDestroy() -> onDestroy
    void access$0(org.hjin.upoa.ui.MainActivity,int) -> a
    java.lang.CharSequence access$1(org.hjin.upoa.ui.MainActivity) -> a
    java.lang.CharSequence access$2(org.hjin.upoa.ui.MainActivity) -> b
    android.widget.TextView access$3(org.hjin.upoa.ui.MainActivity) -> c
    void access$4(java.lang.Boolean) -> a
org.hjin.upoa.ui.MainActivity$1 -> org.hjin.upoa.ui.x:
    org.hjin.upoa.ui.MainActivity this$0 -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerOpened(android.view.View) -> a
org.hjin.upoa.ui.MainActivity$2 -> org.hjin.upoa.ui.y:
    org.hjin.upoa.ui.MainActivity this$0 -> a
    void run() -> run
org.hjin.upoa.ui.MainActivity$DrawerItemClickListener -> org.hjin.upoa.ui.z:
    org.hjin.upoa.ui.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.hjin.upoa.ui.NewsInfoActivity -> org.hjin.upoa.ui.NewsInfoActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
org.hjin.upoa.ui.NewsInfoFragment -> org.hjin.upoa.ui.aa:
    java.lang.String TAG -> b
    android.view.View mView -> c
    org.hjin.upoa.busi.NewsBusi mNewsBusi -> d
    android.os.Handler mHandler -> e
    org.hjin.upoa.ui.NewsInfoFragment newInstance(java.lang.String) -> a
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    android.view.View access$0(org.hjin.upoa.ui.NewsInfoFragment) -> a
    java.lang.String access$1(org.hjin.upoa.ui.NewsInfoFragment) -> b
org.hjin.upoa.ui.NewsInfoFragment$1 -> org.hjin.upoa.ui.ab:
    org.hjin.upoa.ui.NewsInfoFragment this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
org.hjin.upoa.ui.NewsListFragment -> org.hjin.upoa.ui.ac:
    java.lang.String TAG -> b
    org.hjin.upoa.ui.view.PullToRefreshView mPullToRefreshView -> c
    android.widget.ListView mNewsList -> d
    org.hjin.upoa.ui.view.NewsListAdapter mAdapter -> e
    org.hjin.upoa.busi.NewsBusi mNewsBusi -> f
    android.view.View mV -> g
    java.lang.String mTitle -> h
    java.lang.String mType -> i
    android.os.Handler mHandler -> j
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void showNews(java.lang.String) -> a
    void onFooterRefresh(org.hjin.upoa.ui.view.PullToRefreshView) -> a
    void onHeaderRefresh(org.hjin.upoa.ui.view.PullToRefreshView) -> b
    void onHeaderRefreshSetText(org.hjin.upoa.ui.view.PullToRefreshView) -> c
    org.hjin.upoa.ui.view.NewsListAdapter access$0(org.hjin.upoa.ui.NewsListFragment) -> a
    org.hjin.upoa.ui.view.PullToRefreshView access$1(org.hjin.upoa.ui.NewsListFragment) -> b
    android.view.View access$2(org.hjin.upoa.ui.NewsListFragment) -> c
    void access$3(org.hjin.upoa.ui.NewsListFragment,java.lang.String) -> a
org.hjin.upoa.ui.NewsListFragment$1 -> org.hjin.upoa.ui.ad:
    org.hjin.upoa.ui.NewsListFragment this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
org.hjin.upoa.ui.NewsListFragment$2 -> org.hjin.upoa.ui.ae:
    org.hjin.upoa.ui.NewsListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.hjin.upoa.ui.SettingFragment -> org.hjin.upoa.ui.af:
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
org.hjin.upoa.ui.SettingFragment$1 -> org.hjin.upoa.ui.ag:
    org.hjin.upoa.ui.SettingFragment this$0 -> a
    android.preference.ListPreference val$typePreference -> b
    android.preference.ListPreference val$positionPreference -> c
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.hjin.upoa.ui.SmallNoteListFragment -> org.hjin.upoa.ui.ah:
    java.lang.String TAG -> b
    org.hjin.upoa.ui.view.PullToRefreshView mPullToRefreshView -> c
    android.widget.ListView mSamllNoteList -> d
    org.hjin.upoa.ui.view.SmallNoteListAdapter mAdapter -> e
    org.hjin.upoa.busi.SmallNoteBusi mSmallNoteBusi -> f
    android.view.View mV -> g
    android.os.Handler mHandler -> h
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onFooterRefresh(org.hjin.upoa.ui.view.PullToRefreshView) -> a
    void onHeaderRefresh(org.hjin.upoa.ui.view.PullToRefreshView) -> b
    void onHeaderRefreshSetText(org.hjin.upoa.ui.view.PullToRefreshView) -> c
    void onClick(java.lang.String,java.lang.String) -> a
    org.hjin.upoa.ui.view.SmallNoteListAdapter access$0(org.hjin.upoa.ui.SmallNoteListFragment) -> a
    org.hjin.upoa.ui.view.PullToRefreshView access$1(org.hjin.upoa.ui.SmallNoteListFragment) -> b
    android.view.View access$2(org.hjin.upoa.ui.SmallNoteListFragment) -> c
org.hjin.upoa.ui.SmallNoteListFragment$1 -> org.hjin.upoa.ui.ai:
    org.hjin.upoa.ui.SmallNoteListFragment this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
org.hjin.upoa.ui.view.DailyListAdapter -> org.hjin.upoa.ui.view.a:
    java.lang.String TAG -> a
    android.view.LayoutInflater mLayoutInflater -> b
    java.util.List mList -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void append(java.util.List) -> a
    void setData(java.util.List) -> b
org.hjin.upoa.ui.view.DailyListAdapter$ViewHolder -> org.hjin.upoa.ui.view.b:
    android.widget.TextView subject -> a
    android.widget.TextView code -> b
    android.widget.TextView name -> c
    android.widget.TextView begintime -> d
    android.widget.TextView endtime -> e
    android.widget.TextView time -> f
    android.widget.TextView desc -> g
    org.hjin.upoa.ui.view.DailyListAdapter this$0 -> h
org.hjin.upoa.ui.view.DateTimePickerDialogFragment -> org.hjin.upoa.ui.view.c:
    java.lang.String TAG -> a
    java.util.Calendar mDefaultTime -> b
    java.util.Calendar mMaxTime -> c
    java.util.Calendar mMinTime -> d
    android.widget.TextView mTv -> e
    java.lang.String mTitle -> f
    java.util.Calendar mCalendar -> g
    android.widget.DatePicker mDatePicker -> h
    android.widget.TimePicker mTimePicker -> i
    org.hjin.upoa.ui.view.DateTimePickerDialogFragment mDialog -> j
    org.hjin.upoa.ui.view.DateTimePickerDialogFragment newInstance(java.lang.String,java.util.Calendar,java.util.Calendar,java.util.Calendar,android.widget.TextView) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    java.util.Calendar access$0(org.hjin.upoa.ui.view.DateTimePickerDialogFragment) -> a
    org.hjin.upoa.ui.view.DateTimePickerDialogFragment access$1(org.hjin.upoa.ui.view.DateTimePickerDialogFragment) -> b
    android.widget.TextView access$2(org.hjin.upoa.ui.view.DateTimePickerDialogFragment) -> c
org.hjin.upoa.ui.view.DateTimePickerDialogFragment$1 -> org.hjin.upoa.ui.view.d:
    org.hjin.upoa.ui.view.DateTimePickerDialogFragment this$0 -> a
    void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
org.hjin.upoa.ui.view.DateTimePickerDialogFragment$2 -> org.hjin.upoa.ui.view.e:
    org.hjin.upoa.ui.view.DateTimePickerDialogFragment this$0 -> a
    void onTimeChanged(android.widget.TimePicker,int,int) -> onTimeChanged
org.hjin.upoa.ui.view.DateTimePickerDialogFragment$3 -> org.hjin.upoa.ui.view.f:
    org.hjin.upoa.ui.view.DateTimePickerDialogFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.view.DateTimePickerDialogFragment$4 -> org.hjin.upoa.ui.view.g:
    org.hjin.upoa.ui.view.DateTimePickerDialogFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.hjin.upoa.ui.view.DrawerAdapter -> org.hjin.upoa.ui.view.h:
    int[] imgids -> a
    android.view.LayoutInflater mLayoutInflater -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.hjin.upoa.ui.view.DrawerAdapter$ViewHolder -> org.hjin.upoa.ui.view.i:
    android.widget.ImageView icon -> a
    android.widget.TextView name -> b
    org.hjin.upoa.ui.view.DrawerAdapter this$0 -> c
org.hjin.upoa.ui.view.InfoListAdapter -> org.hjin.upoa.ui.view.j:
    java.lang.String TAG -> a
    android.view.LayoutInflater mLayoutInflater -> b
    java.util.List mList -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
org.hjin.upoa.ui.view.InfoListAdapter$ViewHolder -> org.hjin.upoa.ui.view.k:
    android.widget.TextView username -> a
    android.widget.TextView dep -> b
    android.widget.TextView tel -> c
    android.widget.TextView email -> d
    android.widget.TextView post -> e
    org.hjin.upoa.ui.view.InfoListAdapter this$0 -> f
org.hjin.upoa.ui.view.MyImageGetter -> org.hjin.upoa.ui.view.l:
    java.lang.String TAG -> a
    int GETIMAGE -> b
    android.content.Context mContext -> c
    android.widget.TextView mTv -> d
    java.lang.String mSavePath -> e
    boolean mIsGetNetPic -> f
    android.graphics.drawable.Drawable getDrawable(java.lang.String) -> getDrawable
    android.widget.TextView access$0(org.hjin.upoa.ui.view.MyImageGetter) -> a
org.hjin.upoa.ui.view.MyImageGetter$ImageAsync -> org.hjin.upoa.ui.view.m:
    org.hjin.upoa.ui.view.MyImageGetter$URLDrawable drawable -> b
    org.hjin.upoa.ui.view.MyImageGetter this$0 -> a
    android.graphics.drawable.Drawable doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.drawable.Drawable) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.hjin.upoa.ui.view.MyImageGetter$URLDrawable -> org.hjin.upoa.ui.view.n:
    android.graphics.drawable.Drawable drawable -> b
    org.hjin.upoa.ui.view.MyImageGetter this$0 -> a
    void setDrawable(android.graphics.drawable.Drawable) -> a
    void draw(android.graphics.Canvas) -> draw
org.hjin.upoa.ui.view.NewsListAdapter -> org.hjin.upoa.ui.view.o:
    java.lang.String TAG -> a
    android.view.LayoutInflater mLayoutInflater -> b
    java.util.List mList -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void append(java.util.List) -> a
